,,,,,,,,,
47,"UPyD pedirá que la próxima Agencia Social Europea 2010-2014 se base en las vicisitudes sociales y económicas actuales causadas por la crisis financiero- económica mundial, potenciando el diálogo social en la nueva dinámica de las relaciones industriales y desarrollando un nuevo cuadro reglamentario con nuevas formas de trabajo, que eviten las situaciones de explotación y precariedad laboral en el conjunto de la UE. Igualmente impulsaremos la inclusión en dicha Agenda Social de medidas dirigidas a promover la cohesión social y la lucha contra la pobreza, así como que se favorezca la igualdad de oportunidades de todos los ciudadanos a través de unos servicios públicos de calidad, todo ello en la línea de reforzar el modelo social europeo.",B102,,,ACCESO,,,,
48,"UPyD impulsará la unificación en toda la UE de la normativa relativa a la circulación de tráfico rodado (límites de velocidad, tasas y peajes de vehículos pesados, normativa sobre el transporte de mercancías, sanciones y licencias).",000,,,,,,,
49,"Para potenciar realmente el desarrollo de la noción de Ciudadanía de la UE, entendemos necesario el establecimiento de unos estándares comunes relacionados con la promoción del conocimiento de los ciudadanos sobre la realidad geográfico-política de la UE, de sus Estados miembros y de su diversidad natural, cultural y humana. UPyD defenderá que los contenidos de dicha asignatura deberán ser decididos por un Consejo de Expertos elegido por el Parlamento Europeo, cuyo trabajo se centrará en recoger la realidad de la UE en la actualidad, evitando profundizar en debates históricos politizados que provoquen tensiones y enfrentamientos entre los pueblos de la Unión Europea.",C101,,,CIUDADANÍA EUROPEA,EDUCACIÓN,,,
50,"En los países de la UE con varias lenguas oficiales, defenderemos el derecho de los padres a que sus hijos reciban enseñanza en la lengua oficial del Estado evitando cualquier tipo de discriminación, protección que se extenderá a los ámbitos de la Administración, la Sanidad y el Empleo. Promoveremos la introducción obligatoria, en la enseñanza primaria de todos los Estados miembros de la UE, del estudio de dos idiomas de la Unión distintos al oficial de cada Estado miembro a fin de fomentar el conocimiento mutuo, la comunicación y la integración entre los ciudadanos y los Estados miembros de la UE.",000,,,,,,,
51,"En relación con la estandardización de la enseñanza universitaria en el marco de la Unión, UPyD defenderá en la Eurocámara la clarificación de los criterios de dicha estandarización con vistas a superar el actual nivel de confusión y manipulación partidista en los Estados miembros. Esta situación se está utilizando (por ejemplo, en España) para alentar postulados nacionalistas y sentimientos anti-europeos de manera inadmisible. Promoveremos la vuelta al Proceso de Bolonia original (suscrito en 1999 para crear el Espacio Europeo de Educación Superior, EEES) para ayudar a corregir la deriva caótica de la reforma universitaria en curso en varios Estados miembros, especialmente en España, donde lejos de la sencillez y claridad del documento oficial de 1999, el modo de adaptación al Proceso de Bolonia ha resultado verdaderamente caótico y contradictorio, suscitando numerosas protestas en el ámbito universitario.",000,,,,,,,
52,"En consecuencia promoveremos la revisión, en el Parlamento Europeo, de la manera en que se ha desarrollado el Proceso de Bolonia en los Estados miembros de la UE, para impulsar la coordinación y estandarización necesarias entre los sistemas universitarios de la Unión, esencial también para facilitar la movilidad de los ciudadanos dentro de la UE. Defendemos la vuelta al proyecto original de Espacio Europeo de Educación Superior (EEES), depurándolo de las numerosas desviaciones y añadiduras perjudiciales que ha sufrido en el curso de su caótica gestión en las instituciones gubernamentales y universitarias a nivel nacional.",000,,,,,,,
53,"UPyD promoverá la armonización de la aplicación y cumplimiento de los derechos humanos y de la libertades fundamentales en los estados miembros, con especial atención en aquellos firmantes de los tratados o /y convenios vigentes en la Unión, en especial: “Carta Europea de derechos fundamentales"", ""Convenio para la protección de los derechos humanos y de las libertades fundamentales"", ""Carta europea de las lenguas regionales o minoritarias"", “Instrumento de ratificación de la CELRM"" y en particular lo establecido en su artículo 8, que subraya que ""en materia de enseñanza y, por lo que se refiere al territorio en que se hablan dichas lenguas y según la situación de cada una de ellas, sin perjuicio de la enseñanza de la(s) lengua(s) del Estado”. También se hará especial hincapié en el respeto al Pacto Internacional de Derechos Civiles y Políticos de las Naciones Unidas, al Acta Final de Helsinki de 1975 y al documento de la reunión de Copenhague de 1990 y al valor de lo intercultural y del plurilingüismo, considerando que la protección y el fomento de las lenguas regionales o minoritarias no debería hacerse en detrimento de las lenguas oficiales y de la obligación de aprenderlas correctamente.",C101,,,"VALORES, DERECHOS Y LIBERTADES",REGULACIÓN,,,
54,"Promoveremos que la UE vele porque cada Estado miembro tenga establecido su propio Espacio Universitario propio a nivel nacional como requisito para acceder al Espacio Universitario Europeo de manera ordenada, lo que implica en cada Estado miembro: revisar a fondo el concepto y práctica de la autonomía universitaria, separando la gestión económica y administrativa de la académica y científica, revisar la financiación y administración de las universidades, y revisar el catálogo de titulaciones universitarias. Todo ello con el objetivo de facilitar la movilidad de docentes y estudiantes entre las distintas universidades y la homogeneización de las titulaciones impartidas a nivel nacional, como paso previo y esencial para potenciar la movilidad real a nivel europeo, dotando así a la UE de un verdadero Espacio Universitario propio que haga de Europa un referente mundial en el ámbito de la Educación Superior. Apoyaremos el desarrollo y extensión del programa Erasmus, promoviendo que cada vez un mayor número de estudiantes universitarios, tengan la posibilidad de realizar un curso de su carrera en una universidad de otro país de la UE, favoreciendo de esta manera el intercambio cultural y el fomento de la ciudadanía europea.",B101,,,ADECUACIÓN,ACCESO,EDUCACIÓN,,
55,"Entendemos primordial reforzar el papel de la UE como articuladora del mercado interior de la Unión, en multitud de ámbitos que ahora provocan intranquilidad para los ciudadanos europeos. Así, es esencial dotar de mayor peso a la UE en el mercado interior de la energía recientemente pactado por los veintisiete Estados miembros de la Unión. En el caso Lukoil-2008, se insinuó que la petrolera estatal rusa podía hacerse con parte del control del sector energético español y se comprobó que los “mecanismos de reciprocidad” que se pueden usar para restringir las inversiones de países terceros en el sector energético de los Estados miembros de la UE están exclusivamente en manos de los gobiernos nacionales. UPyD defenderá que el Parlamento Europeo pueda intervenir en estas materias para prevenir que intereses estratégicos esenciales para el futuro de la UE (como lo son las empresas europeas del sector energético) puedan ser adquiridas por empresas estatales de terceros países, que pasarían a controlar en gran parte el futuro económico, medioambiental y político de la UE.",D301,,,ENERGÍA,,,,
56,"En el área de las políticas culturales, UPyD considera que hoy en día tienen un protagonismo excesivo (cuando no único) los gobiernos estatales e incluso (como ocurre de modo paradigmático en España) los gobiernos regionales. Ello hace que el fomento de nuestra cultura común europea quede capitidisminuido frente a un fomento exagerado y creciente de los aspectos culturales más idiosincrásicos de cada pequeño terruño. Proponemos, por consiguiente, articular medidas e incluso instituciones (como, por ejemplo, una Agencias para la Promoción Cultural Europea) que favorezcan una mayor atención a los elementos culturales comunes del legado europeo. En este sentido, sería deseable intensificar el apoyo a iniciativas (como congresos, publicaciones, proyectos de investigación, intercambio cultural, programas de estudios europeos, etc.) que pudieran fortalecer nuestra conciencia de pertenecer a un proyecto europeo común.",C101,,,"VALORES, DERECHOS Y LIBERTADES",REGULACIÓN,,,
57,UPyD propondrá la eliminación de las trabas existentes a la libre circulación de bienes en el sector automovilístico a fin de fomentar la libre competencia y la creación de un mercado único del automóvil. Igualmente propondrá la posibilidad de que los ciudadanos de la UE puedan adquirir un vehículo en cualquier país de la Unión y de conducirlo en su país de origen sin tener que volver a matricularlo.,A101,A401,,,,,,
58,"UPyD impulsará la potenciación de la red NESCO, de identificación de riesgos al suministro de energía a la UE. UPyD entiende que los problemas derivados de la dependencia energética se han manifestado con los incidentes de los últimos años en el transporte de gas y petróleo desde Rusia a través de gasoductos y oleoductos por Ucrania y Bielorrusia. UPyD defenderá la necesidad de que la UE mejore su seguridad e independencia energética frente a Rusia y países terceros, desarrollando un plan europeo de emergencia energética, diversificando las rutas de abastecimiento con el desarrollo de proyectos clave de infraestructuras, reforzando la vigilancia de sus reservas petrolíferas y de gas, potenciando las fuentes de energías alternativas y abriendo un debate profundo desde la Eurocámara sobre las posibilidades de la energía nuclear para uso exclusivo civil.",D301,D401,D501,ENERGÍA,INFRAESTRUCTURAS,ENERGÍA NUCLEAR,,
59,"UPyD hará bandera de la protección del medioambiente en la UE y en el mundo. Propondremos hacer hincapié en la necesidad de articular una política común europea para la preservación de los recursos naturales de la Unión, especialmente del agua.",D202,,,RECURSOS NATURALES Y RESIDUOS,,,,
60,"Promoveremos en las instituciones europeas una lucha decidida contra la corrupción ligada a los procesos de gestión y ordenación del territorio, especialmente en materia de urbanismo, en la línea del Informe Auken aprobado por el Parlamento Europeo en marzo de 2009. Con este objetivo, instaremos la adopción de las siguientes medidas concretas:",000,,,,,,,
61,"La centralización de las competencias sobre ordenación del territorio a nivel nacional, con el fin de impedir la prevalencia de pequeños intereses económicos locales, de ámbito municipal o autonómico, sobre el interés general y superior de la preservación del territorio, del paisaje y de la sostenibilidad del hábitat.",D601,,,ORDENACIÓN TERRITORIAL Y URBANÍSTICA,,,,
62,"La exigencia de una declaración exhaustiva de los bienes e ingresos de los cargos públicos ligados a los procesos de ordenación y gestión del territorio, especialmente a la recalificación de suelo, planes generales de urbanismo y similares.",B202,,,INFO. CARGOS PÚBLICOS,,,,
63,La clarificación de los límites del “interés social” alegado por las administraciones en los proyectos de urbanización y recalificación de suelo.,D602,,,ORDENACIÓN TERRITORIAL Y URBANÍSTICA,,,,
64,La profundización del derecho a indemnizaciones justas en los casos de expropiación de suelo a particulares por motivos de interés general.,000,,,,,,,
65,"UPyD promoverá en las instituciones europeas que insten al Estado español a una lucha decidida contra la corrupción ligada a los procesos de gestión y ordenación del territorio, especialmente en materia de urbanismo, toda vez que ello afecta a cuestiones en las que la UE tiene competencia.",000,,,,,,,
66,"Promoveremos la defensa activa, en las instituciones europeas, del medio ambiente y del paisaje en las operaciones de desarrollo urbanístico y de infraestructuras, impulsando la adopción de medidas legales que garanticen la disponibilidad de recursos suficientes y adecuados a los proyectos de urbanización que se acometan, especialmente en regiones escasas en recursos básicos como suelo o agua, o particularmente sensibles, valiosas o frágiles en materia medioambiental y paisajístico.",D202,D602,,RECURSOS NATURALES Y RESIDUOS,,,,
67,"UPyD entiende la Política Exterior como uno de los ámbitos esenciales en los que el Parlamento Europeo y la Comisión (controlada por la Eurocámara) deben de asumir las competencias tradicionalmente reservadas a los Estados miembros, desarrollando una política internacional de la UE que vele por los intereses de la Unión y de sus ciudadanos. Ello implica desarrollar en el Parlamento Europeo un programa coherente y consolidado con los intereses estratégicos de la UE en el mundo globalizado del siglo XXI.",000,,,,,,,
68,"Para implementar esta propuesta, defenderemos en Bruselas que se unifiquen los elementos tradicionales de la acción exterior para dar lugar a una verdadera acción común europea. El puesto de Comisario de Relaciones Internacionales asumirá las competencias del cargo de Alto Representante para la Política Exterior Común, coordinando el trabajo de los distintos ministros de Asuntos Exteriores de los Estados miembros y asumiendo paulatinamente la exclusividad de la representación exterior de la UE, y rindiendo cuentas al Parlamento.",000,,,,,,,
69,"Para apoyar la labor del Comisario de Relaciones Internacionales, UPyD defenderá además que se cree el Cuerpo Diplomático de la UE, asumiendo las competencias de los actuales 27 Cuerpos Diplomáticos existentes en la actualidad. Proponemos que sea el propio Parlamento Europeo el que regule el modo de acceso a la carrera diplomática, los programas propios de formación de los diplomáticos europeos, y las labores propias de dicho Cuerpo de funcionarios de la UE. Igualmente y como desarrollo operativo lógico, proponemos la unificación del sistema consular y de embajadas, fusionándolo con la red actual de delegaciones de la propia Comisión Europea, y llegando a todos los lugares del planeta. Ello incidirá en un reforzamiento espectacular de la Acción Exterior de la UE al servicio de sus ciudadanos; reducirá drásticamente los niveles de gasto proveniente del bolsillo de los contribuyentes; incidirá decisivamente en el desarrollo de la noción de Ciudadanía Europea; y conducirá irreversiblemente a la superación de los actuales niveles de duplicación, ineficiencia e incompatibilidad de la Acción Exterior común.",C101,,,CIUDADANÍA EUROPEA,REGULACIÓN,,,
70,"UPyD defenderá que la Eurocámara defina la postura de la UE a defender en los distintos ámbitos a través de la pertenencia a las diversas Organizaciones Internacionales, unificando la presencia en dichos organismos como exclusiva de la UE y no de los Estados miembros (desde el derecho de veto en el Consejo de Seguridad de la ONU, hasta la reforma de la OTAN para unificar la presencia de los Estados miembros de la UE).",000,,,,,,,
71,"UPyD exigirá que la Política y la Acción Exteriores de la UE respondan siempre a unos principios básicos mínimos como son: 1º)- El respeto a los Derechos Humanos, la legalidad Internacional y las Resoluciones de la ONU. Al respecto, UPyD defenderá específicamente en el Parlamento Europeo el derecho a la autodeterminación y plena independencia del pueblo Saharaui y el reconocimiento de la República Árabe Saharaui Democrática, y denunciará en Europa a Marruecos como ocupante ilegal del Sáhara Occidental, que a la vez viola los Derechos Humanos de los Saharauis y esquilma sus recursos naturales. 2º)- El respeto a la integridad territorial de la UE, entendida como la integridad del territorio de sus Estados miembros, a la hora de diseñar las relaciones políticas con terceros Estados, algo esencial para salvaguardar la integridad territorial española frente a Marruecos. 3º)- El respeto a los demás tratados internacionales relevantes, asumiendo la UE las responsabilidades de los Estados miembros signatarios originales. En este sentido, UPyD defenderá que la UE sea la única signataria de tratados internacionales en el futuro, tras haber sometido a debate en la Eurocámara cada propuesta de acción internacional. Las delegaciones diplomáticas de terceros Estados serán acreditadas ante el Presidente de la Comisión Europea.",C102,,,"VALORES, DERECHOS Y LIBERTADES",RELACIONES INTERNACIONALES,,,
72,"La Defensa de los Derechos Humanos debe continuar como una seña de identidad de la Política Exterior de la UE, y en ese sentido apoyamos que la UE mantenga una postura firme y de denuncia de los regímenes totalitarios existentes en cualquier parte del mundo, mostrando su solidaridad activa con aquellos movimientos cívicos y sociales que luchen en dichos países por sus libertades democráticas.",C101,,,"VALORES, DERECHOS Y LIBERTADES",RELACIONES INTERNACIONALES,,,
73,"Proponemos la creación de las Fuerzas Armadas de la UE, entendiendo que la seguridad de la Unión (basada en una doctrina militar europea unificada) debe ser autónoma y poseer las capacidades militares suficientes para asegurar su propia defensa, concibiendo la seguridad de forma compartida y la defensa colectiva de todos los Estados miembros de la UE. UPyD entiende que la existencia de un sistema coherente de Defensa propio es una condición básica para desarrollar una auténtica política exterior creíble. Dicho sistema será compatible con la OTAN, evitando duplicidades en el cumplimiento de misiones.",000,,,,,,,
74,"UPyD promoverá el fortalecimiento de la Agencia Europea de Defensa, como elemento integrador en materia de seguridad y defensa conducente a una política común de defensa en la Unión, que armonice las necesidades operativas y corrija el déficit actual existente de capacidades entre los Estados miembros, desarrolle y refuerce la base industrial y tecnológica del sector armamentístico, racionalizando los gastos de defensa.",000,,,,,,,
75,"Proponemos la creación de un Cuerpo Policial Europeo con despliegue y competencias en todo el territorio de la Unión, encaminado a optimizar la lucha contraterrorista, la inmigración ilegal, el crimen organizado, el narcotráfico y el blanqueo de capitales, y favoreciendo la cooperación real entre los distintos cuerpos policiales existentes en la actualidad, hasta completar su integración en el Cuerpo Policial Europeo.",000,,,,,,,
76,"Proponemos reforzar las capacidades del Centro Conjunto de Situación de la UE para el análisis de la Inteligencia, para hacer más eficaz la coordinación de la lucha contra el Crimen Organizado y la lucha antiterrorista. También la creación en todos los Estados miembros de plataformas centralizadoras de inteligencia que puedan reunir todas las informaciones y datos de sus servicios policiales, de espionaje y diferentes agencias, promoviendo la cooperación en el futuro con el Cuerpo Policial Europeo.",000,,,,,,,
77,"UPyD impulsará la potenciación de ENISA, Agencia de Seguridad Informática y de Redes de la Unión Europea, a fin de poder obtener métodos más organizados para salvaguardar la seguridad de Internet. Actualmente, el 30% del mercado global depende de la informática. En 2007, el “spam” causó pérdidas de alrededor de 64,5 billones en de euros, el doble que hace tan solo 2 años antes.",000,,,,,,,
78,"UPyD impulsará el desarrollo de una normativa propia de la UE que permita una mayor capacidad de supervisión del sistema financiero, reforzando el control sobre las Agencias de Calificación de Rating, para lograr mayor transparencia y seguridad en las operaciones en los mercados derivados de crédito, evitando así que ciertas empresas (como Lehman Brothers) puedan obtener la máxima calificación, triple A, el día anterior a su quiebra.",B203,,,INFO. AGENCIAS DE CALIFICACIÓN,,,,
79,"Proponemos regular la seguridad de los depósitos para incrementar la protección de los ahorradores, al tiempo que defender la consecución de más transparencia en la ejecución de la política monetaria con el objeto que el Ecofin asuma como propios los objetivos de inflación previstos por el Banco Central Europeo.",B201,,,INFO. FISCAL,,,,
80,"Proponemos condicionar la incorporación de un nuevo país a la Zona Euro al cumplimiento sostenible de criterios de convergencia nominal y real, y al análisis del impacto de su incorporación sobre la Zona Euro, reabriendo el debate en la Eurocámara sobre la incorporación al Euro como una opción, no como una obligación.",000,,,,,,,
81,"UPyD defenderá mejorar la coordinación de las políticas fiscales para hacer frente a perturbaciones no específicas que requieran una acción común dotando al Eurogrupo del reconocimiento institucional que permita reforzar su capacidad de decisión en materia fiscal como paso previo a la constitución de un Consejo Europeo de Política Fiscal, y otorgando mientras tanto al Presidente del Eurogrupo la representación de la zona Euro en los organismos financieros internacionales. Igualmente, UPyD propondrá introducir, en el seno del Pacto de Estabilidad y Crecimiento, incentivos a la disciplina fiscal también en épocas de crecimiento económico.",A401,,,,,,,
82,"UPyD impulsará una política destinada a dotar al Eurogrupo de mecanismos que permitan una acción conjunta en situaciones de crisis u otras situaciones que requieran la coordinación, como es el caso de las reformas en el mercado de trabajo y bienes así como en regulación financiera. Igualmente desde UPyD se pedirá que se dote al Eurogrupo de capacidad para emitir recomendaciones formales a los países que, por no llevar a cabo las necesarias reformas económicas, pongan en riesgo la estabilidad económica o el funcionamiento de la Unión Monetaria.",000,,,,,,,
83,"Entendemos que la promoción de iniciativas de calidad en el trinomio investigación, desarrollo e innovación (I+D+i) es el reto más importante que tienen España y la Unión Europea para ser competitivos en la senda del progreso, del desarrollo económico y del bienestar social. Por tanto, impulsaremos el desarrollo de un verdadero “Programa Europeo de I+D+i” de investigación, desarrollo e innovación a largo plazo, generando un marco donde las empresas europeas puedan planificar su estrategia de forma sostenible, y un entorno favorable para el establecimiento de empresas de base tecnológica, capital financiero especializado y capital humano cualificado. También defenderemos que la UE impulse decididamente la inversión en energías renovables.",D402,,,INVESTIGACIÓN,,,,
84,"UPyD impulsará medidas para crear una “Agenda Estratégica de la I+D+i Europea” a largo plazo, que fomente la sociedad del conocimiento y el desarrollo de un tejido empresarial innovador basado en el conocimiento que apoye la transferencia de conocimientos y tecnología a sectores tradicionales poco innovadores. Defendemos que la UE asuma la coordinación efectiva todas las medidas específicas y por sectores en cada Estado miembro dentro de la “Agenda Estratégica de la I+D+i Europea”, convirtiendo a la propia UE en un entorno sociopolítico y regulatorio estable y favorecedor de la innovación.",000,,,,,,,
85,"Promoveremos que el “Programa Europeo de I+D+i” incluya medidas clave como la mejora de los incentivos fiscales a la investigación (para impulsar el abordaje de nuevos proyectos de I+D+i, y fomentar la captación de inversiones extracomunitarias); la creación de un “Fondo de Fondos” mixto público-privado de Capital Riesgo especializado por sectores de producción para superar el retraso histórico europeo con respecto a EE.UU. en la apuesta por sectores tecnológicos de alto riesgo y en la generación de herramientas financieras adecuadas que permitan apostar por grandes proyectos innovadores a largo plazo; la mejora de las condiciones laborales del personal investigador joven para atraer a los mejores talentos del mundo y, sobre todo, evitar la preocupante “fuga de cerebros” que está sufriendo la UE, problema de extrema gravedad cuando nos referimos a España; la apuesta por la apertura de mercados y la internacionalización de empresas, productos y servicios innovadores mediante incentivos económicos y logísticos desarrollando un entramado de apoyo logístico para las pequeñas y medianas empresas europeas; y la creación de un sistema unificado de evaluación del personal investigador de la UE.",000,,,,,,,
86,"UPyD apoyará el establecimiento de alianzas estratégicas entre los Estados miembros de la UE, y entre la UE y otros terceros Estados, para coordinar acciones, aglutinar iniciativas, evitar la duplicación de esfuerzos y orientar la investigación hacia el desarrollo económico sostenible y el bienestar social.",000,,,,,,,
87,"Apostamos por consolidar el desarrollo del recién creado Instituto Europeo de Tecnología y del Espacio Europeo de Investigación mediante la creación de sedes especializadas en las potencialidades de cada Estado miembro de la UE, con especial énfasis en la rentabilidad de dichas sedes y el fomento la cohesión interterritorial y la articulación del tejido productivo.",000,,,,,,,
88,"Para potenciar el propio Espacio Europeo de Investigación, UPyD impulsará medidas como la libre circulación del conocimiento dentro del mercado europeo; la libre circulación de investigadores con igualdad de derechos y deberes; la coordinación efectiva de las distintas políticas nacionales de ciencia y tecnología; el desarrollo de infraestructuras de investigación de categoría mundial; la defensa de la cooperación entre el mundo público y el privado con políticas efectivas de transferencia de conocimiento y tecnología; la promoción de la difusión efectiva del conocimiento a la sociedad; la creación de plataformas tecnológicas a nivel europeo (clusters y networks) como vehículo de competitividad e internacionalización de empresas y grupos de investigación; el desarrollo de proyectos multidisciplinares que fomenten las sinergias entre diferentes áreas tecnológicas y de conocimiento; la formación de personal especializado de apoyo a la solicitud de proyectos del VII Programa Marco de la UE para fomentar la cooperación entre empresas y grupos de investigación europeos; y la creación de un programa de pasarelas, intercambio y tutorización entre investigadores y empresarios de los diferentes Estados miembros de la UE.",000,,,,,,,
89,"Entendemos que la UE se halla en una posición privilegiada para profundizar en los Objetivos del Milenio en política de Cooperación al Desarrollo, asumiendo los valores universales de respeto a la dignidad humana, libertad, democracia, igualdad, imperio de la Ley y respeto a los Derechos Humanos como la base sobre la que articular el compromiso de la UE con el desarrollo de los denominados países del Sur, a través de una distribución más equitativa de la renta, la riqueza y el poder a nivel mundial.",C101,,,"VALORES, DERECHOS Y LIBERTADES",RELACIONES INTERNACIONALES,COOPERACIÓN AL DESARROLLO,,
90,"Partiendo del análisis de la situación actual de la Ayuda Oficial al Desarrollo (AOD) en el marco de la UE, y considerando los nuevos retos y objetivos que la propia Unión tiene por delante en la próxima legislatura en tanto que actor de gran peso en la escena global, propondremos en el Parlamento Europeo cumplir con los compromisos internacionales de cantidad y calidad de la AOD, ponderando cual es la capacidad real de absorción de fondos de los países receptores y destinando al menos un 50% del total de la AOD europea a la construcción y refuerzo de la capacidad institucional de los Estados, especialmente de los africanos. En este sentido, el Apoyo Presupuestario y Sectorial se ha revelado como una herramienta de gran valor, pero resulta necesaria una valoración realmente crítica de la efectividad de este instrumento y la adopción de criterios consensuados a nivel de la Unión, que permitan estimar de la mejor forma posible la pertinencia de iniciar o continuar operaciones de apoyo presupuestario, partiendo del análisis objetivo de la situación concreta de cada país receptor.",000,,,,,,,
91,"UPyD impulsará que la Eurocámara exija el compromiso de todos los Estados miembros de haber elevado, al final de la legislatura 2009-2014, el porcentaje de AOD que canaliza a través de los organismos de la Unión Europea, pasando del 17% actual al 40%, y asegurando el compromiso de la Unión de elevar progresivamente el porcentaje de AOD que se dirige a países menos desarrollados, desde el 50% actual hasta, al menos, el 80%.",000,,,,,,,
92,"UPyD promoverá que la UE asuma un papel efectivo de liderazgo a nivel mundial en cuanto a la puesta en práctica de los principios de eficacia de la ayuda de la Declaración de París, así como de la Nueva Agenda de Eficacia de la Ayuda de Accra. En este sentido, y bajo los principios de alineación y complementariedad, proponemos que se realice un análisis conjunto y coordinado, a nivel europeo, del “valor añadido” de cada Estado miembro donante en cada sector y zona geográfica, para sumar capacidades y distribuir el trabajo en aras de potenciar la eficacia de la ayuda enviada y de maximizar sinergias que redunden en beneficio de los receptores, siguiendo el espíritu de lo establecido en el Código Europeo de Conducta sobre complementariedad y división del trabajo en la política de Desarrollo. UPyD también defenderá que se revisen y refuercen, bajo este prisma de maximización de la eficacia de la ayuda, los mecanismos de coordinación y cooperación entre las distintas agencias de Cooperación al Desarrollo de los Estados miembros y EuropeAid, los instrumentos de control conjunto de la eficacia y transparencia en el empleo de la ayuda, así como las iniciativas de coordinación con otros actores no estatales en el terreno y la coherencia entre políticas europeas, especialmente las de cooperación, seguridad, comercial y agrícola.",B202,,,RdC COOPERACIÓN AL DESARROLLO,,,,
93,"UPyD propondrá un programa de trabajo que acometa la inclusión de las distintas agencias de Cooperación al Desarrollo de los Estados miembros en una nueva estructura única bajo el paraguas de Europe Aid, como agencia única de la UE para gestionar la Cooperación al Desarrollo bajo las directrices del Comisario de Desarrollo dentro de la Comisión Europea, otorgándole a este un papel central en las negociaciones comerciales que establezca la Unión con los países receptores de Ayuda Oficial al Desarrollo (AOD) europea, y bajo el control de la Eurocámara.",000,,,,,,,
94,"Propondremos potenciar el papel de los llamados Acuerdos de Asociación Económica como factor de integración regional, especialmente en África, promoviendo la modificación de la composición interna de los 4 bloques con los que se negocian acuerdos regionales actualmente, respetando la estructura de las agrupaciones regionales ya existentes en el continente, en especial de la Comunidad de Desarrollo de África Austral, que ha resultado especialmente “fragmentada” entre los diversos bloques negociadores y cuya unión aduanera, prevista para 2010, corre grave peligro de no poder ponerse en práctica por efecto de los Acuerdos de Asociación Económica.",000,,,,,,,
95,"UPyD promoverá el refuerzo y extensión a todos los países receptores de ayuda de la Unión Europea de los mecanismos de arbitraje internacional y mutua rendición de cuentas previstos dentro del Acuerdo de Cotonou para los países de África, Caribe y el Pacífico, en especial de las asambleas parlamentarias y consejos ministeriales conjuntos.",000,,,,,,,
96,"UPyD defiende incondicionalmente los avances sociales conseguidos por los trabajadores europeos, singularmente el derecho social de establecimiento de tiempos de trabajo diario y semanal, de periodos de descanso diario, de pausas, de descanso semanal, de vacaciones anuales y de aspectos de trabajo nocturno, de trabajo por turnos y de ritmo de trabajo, que en todo caso deberán ser compatibles con las exigencias derivadas de las garantías de seguridad y salud en la ordenación del tiempo de trabajo. Para ello UPyD defenderá la efectiva aplicación de la Directiva 2003/88/CE del Parlamento Europeo y del Consejo, de 4 de noviembre de 2003, relativa a determinados aspectos de la ordenación del tiempo de trabajo y apoyará la exigencia del Parlamento Europeo, adoptada por mayoría absoluta el 17 de diciembre de 2008, de supresión de las opt-out y de la jornada laboral de más de 48 horas semanales.",000,,,,,,,
